Family	Success	Comments	Tree
Trans-New Guinea	SUCCESS	NNLS	('Yareba [i-yrb][w-yar][a-2787][g-yare1248]':0.156,'Waskia [i-wsk][w-wsk][a-407][g-wask1241]':0.156,'Wambon [i-wms][w-wbn][a-2727][g-wamb1259]':0.156,'Usan [i-wnu][w-usa][a-393][g-usan1239]':0.156,'Suki [i-sui][w-suk][a-2494][g-suki1245]':0.156,'Rumu [i-klq][w-rum][a-1777][g-rumu1243]':0.156,'Oksapmin [i-opm][w-oks][a-322][g-oksa1245]':0.156,('Rawa [i-rwo][w-rwa][a-2391][g-rawa1267]':0.156,'Nankina [i-nnk][w-nnk][a-2189][g-nank1250]':0.156)'Finisterre [i-][w-][a-][g-]':0,'Nend [i-anh][w-nnd][a-894][g-nend1239]':0.156,'Samo [i-smq][w-nmd][a-2451][g-samo1303]':0.156,('Yaqay [i-jaq][w-yqy][a-1672][g-yaqa1246]':0.156,'Marind [i-mrz][w-mrd][a-557][g-nucl1622]':0.156)'Marind-Yaqay [i-][w-][a-][g-]':2.78e-17,'Momuna [i-mqf][w-mqf][a-3202][g-momu1241]':0.156,'Magi [i-mgu][w-mgi][a-1984][g-mail1248]':0.156,('Telefol [i-tlf][w-tlf][a-370][g-tele1256]':0.0968,'Mian [i-mpt][w-mpt][a-2984][g-mian1256]':0.0968,'Kati {in West Papua. Indonesia} [i-kts][w-kti][a-][g-sout2940]':0.0968)'Ok [i-][w-][a-][g-]':0.0593,'Korowai [i-khe][w-krw][a-656][g-koro1312]':0.156,'Kunimaipa [i-kup][w-kmp][a-1836][g-kuni1267]':0.156,('Kobon [i-kpw][w-kob][a-136][g-kobo1249]':0.0357,'Kalam [i-kmh][w-klq][a-1782][g-kala1397]':0.0357)'Kalam-Kobon [i-][w-][a-][g-]':0.12,'Kiwai {Southern} [i-kjd][w-kiw][a-][g-sout2949]':0.156,'Guhu-Samane [i-ghs][w-guh][a-1539][g-guhu1244]':0.156,'Gogodala [i-ggw][w-gog][a-1557][g-gogo1265]':0.156,'Gahuku [i-gah][w-gah][a-1517][g-alek1238]':0.156,'Fore [i-for][w-for][a-1494][g-fore1270]':0.156,'Foe [i-foi][w-foe][a-1493][g-foii1241]':0.156,'Fasu [i-faa][w-fas][a-1486][g-fasu1242]':0.156,('Kyaka [i-kyc][w-kyk][a-1852][g-kyak1244]':0.156,'Kewa [i-kew][w-kew][a-][g-kewa1250]':0.156)'Enga_Kewa-Huli [i-][w-][a-][g-]':2.78e-17,('Moni [i-mnz][w-mni][a-2049][g-moni1261]':0.156,'Ekari [i-ekg][w-eka][a-525][g-ekar1243]':0.156)'Paniai Lakes [i-][w-][a-][g-]':2.78e-17,('Yale {Kosarek} [i-kkl][w-yal][a-1770][g-kosa1249]':0.0922,'Una [i-mtg][w-una][a-573][g-unaa1239]':0.0922,'Eipo [i-eip][w-eip][a-1464][g-eipo1242]':0.0922)'Mek [i-][w-][a-][g-]':0.0639,('Kaluli [i-bco][w-kll][a-978][g-kalu1248]':2.78e-17,'Edolo [i-etr][w-edo][a-1482][g-edol1239]':2.78e-17)'Bosavi [i-][w-][a-][g-]':0.156,'Dani {Lower Grand Valley} [i-dni][w-dni][a-61][g-lowe1415]':0.156,'Daga [i-dgz][w-dag][a-505][g-daga1275]':0.156,('Tabare [i-sst][w-tba][a-2486][g-sina1271]':0.0104,'Salt-Yui [i-sll][w-syu][a-345][g-salt1242]':0.0104,'Kuman [i-kue][w-kmn][a-1835][g-kuma1280]':0.0104,'Golin [i-gvf][w-gln][a-1578][g-goli1247]':0.0104)'Chimbu-Wahgi [i-][w-][a-][g-]':0.146,('Tauya [i-tya][w-tau][a-367][g-tauy1241]':0.0856,'Siroi [i-ssd][w-sro][a-2479][g-siro1249]':0.0856,'Bongu [i-bpu][w-bon][a-1057][g-bong1291]':0.0856)'Rai Coast [i-][w-][a-][g-]':0.0705,('Zimakani [i-zik][w-zim][a-2807][g-zima1244]':0.125,'Boazi {Kuni} [i-kvg][w-boa][a-38][g-kuni1265]':0.125)'Boazi [i-][w-][a-][g-]':0.0311,'Tairora [i-tbg][w-trr][a-2523][g-nort2920]':0.156,('Selepet [i-spl][w-slp][a-2413][g-sele1250]':0.0455,'Nabak [i-naf][w-nab][a-2127][g-naba1256]':0.0455)'Huon [i-][w-][a-][g-]':0.111,('Suena [i-sue][w-sue][a-358][g-suen1241]':0.117,'Orokaiva [i-okv][w-oro][a-][g-orok1269]':0.117,'Binandere [i-bhg][w-bin][a-1010][g-bina1277]':0.117)'Binanderean [i-][w-][a-][g-]':0.039,('Siane [i-snp][w-sia][a-2459][g-sian1257]':0.156,'Yagaria [i-ygr][w-ygr][a-103-2869][g-yaga1260]':0.156)'Siane-Yagaria [i-][w-][a-][g-]':2.78e-17,('Omie [i-aom][w-omi][a-904][g-omie1241]':0.137,'Koita [i-kqi][w-kta][a-1810][g-koit1244]':0.137,'Koiali {Mountain} [i-kpx][w-kmo][a-486][g-moun1252]':0.137,'Barai [i-bbb][w-baa][a-31][g-nucl1630]':0.137)'Koiarian [i-][w-][a-][g-]':0.0193,('Menya [i-mcr][w-mey][a-1954][g-meny1245]':0.0583,'Hamtai [i-hmt][w-ham][a-536][g-hamt1247]':0.0583,'Baruya [i-byr][w-bry][a-1098][g-baru1267]':0.0583)'Nuclear Angan [i-][w-][a-][g-]':0.0978,'Anamuxra [i-imi][w-amx][a-1645][g-anam1248]':0.156,'Amele [i-aey][w-ame][a-20][g-amel1241]':0.156,'Pisa [i-psa][w-pis][a-2336][g-asue1235]':0.156,('Usarufa [i-usa][w-usr][a-232][g-usar1243]':0.0635,'Gadsup [i-gaj][w-gds][a-1518][g-gads1258]':0.0635,'Awa [i-awb][w-awa][a-945][g-awap1236]':0.0635,'Agarabi [i-agd][w-aga][a-848][g-agar1252]':0.0635)'Gauwa [i-][w-][a-][g-]':0.0926)'Trans-New Guinea [i-][w-][a-][g-]';
Nakh-Daghestanian	SUCCESS	NNLS	('Lak [i-lbe][w-lak][a-155][g-lakk1252]':0.0851,'Khinalug [i-kjj][w-khi][a-413][g-khin1240]':0.0851,'Dargwa [i-dar][w-drg][a-145-2826-2947-2948-2949-2950-2967][g-darg1241]':0.0851,('Tsova-Tush [i-bbl][w-ttu][a-970][g-bats1242]':0.0851,'Ingush [i-inh][w-ing][a-114][g-ingu1240]':0.0851,'Chechen [i-che][w-chc][a-49][g-chec1245]':0.0851)'Nakh [i-][w-][a-][g-]':0,('Tsez [i-ddo][w-tsz][a-1263][g-dido1241]':0.0829,'Hunzib [i-huz][w-hzb][a-530][g-hunz1247]':0.0829,'Godoberi [i-gdo][w-god][a-1531][g-ghod1238]':0.0829,'Chamalal [i-cji][w-chm][a-1149][g-cham1309]':0.0829,'Bagvalal [i-kva][w-bgv][a-1840][g-bagv1239]':0.0829,'Bezhta [i-kap][w-bez][a-1700][g-bezh1248]':0.0829)'Avar-Andic-Tsezic [i-][w-][a-][g-]':0.00215,('Udi [i-udi][w-udi][a-389][g-udii1243]':0.0634,'Rutul [i-rut][w-rut][a-2388][g-rutu1240]':0.0634,'Lezgian [i-lez][w-lez][a-162][g-lezg1247]':0.0634,'Kryz [i-kry][w-krz][a-1816][g-kryt1240]':0.0634,'Archi [i-aqc][w-arc][a-917][g-arch1244]':0.0634)'Lezgic [i-][w-][a-][g-]':0.0217)'Nakh-Daghestanian [i-][w-][a-][g-]';
Na-Dene	SUCCESS	NNLS	('Tlingit [i-tli][w-tli][a-379][g-tlin1245]':0.212,'Eyak [i-eya][w-eya][a-76][g-eyak1241]':0.212,('Slave [i-den][w-sla][a-][g-slav1253]':0.2,'Navajo [i-nav][w-nav][a-204][g-nava1243]':0.2,'Koyukon [i-koy][w-kyn][a-1798][g-koyu1237]':0.2,'Hupa [i-hup][w-hup][a-1621][g-hupa1239]':0.2,'Carrier [i-crx][w-crq][a-1114][g-carr1249]':0.2,'Chipewyan [i-chp][w-chp][a-1176][g-chip1261]':0.2,'Apache {Western} [i-apw][w-apw][a-914][g-west2615]':0.2,'Apache {Chiricahua} [i-apm][w-apc][a-910][g-mesc1238]':0.2,'Ahtna [i-aht][w-aht][a-859][g-ahte1237]':0.2)'Athapaskan [i-][w-][a-][g-]':0.0118)'Na-Dene [i-][w-][a-][g-]';
Aikana	FAIL	NNLS: too few languages	
Ainu	FAIL	NNLS: too few languages	
Central Sudanic	SUCCESS	NNLS	('Mangbetu [i-mdj][w-mbt][a-1960][g-mang1394]':0.254,('Mamvu [i-mdi][w-mmv][a-1959][g-mamv1243]':0.147,'Lese [i-les][w-les][a-1880][g-lese1243]':0.147)'Mangbutu-Efe [i-][w-][a-][g-]':0.107,('Ngiti [i-niy][w-nti][a-561][g-ngit1239]':0.163,'Lendu [i-led][w-ldu][a-1876][g-lend1245]':0.163)'Lendu [i-][w-][a-][g-]':0.0912,('Ngambay [i-sba][w-ngm][a-2395][g-ngam1268]':0.115,'Mango [i-mge][w-mgq][a-3160][g-mang1398]':0.115,'Mbay [i-myb][w-mby][a-2115][g-mbay1241]':0.115,'Kenga [i-kyq][w-ken][a-1854][g-keng1240]':0.115,'Kara {in Central African Republic} [i-kah][w-kar][a-1697][g-kara1482]':0.115,'Jur Modo [i-bex][w-jmo][a-999][g-jurm1239]':0.115,'Gula {in Central African Republic} [i-kcm][w-gul][a-][g-gula1266]':0.115,'Baka {in South Sudan} [i-bdh][w-bka][a-986][g-baka1274]':0.115,'Yulu [i-yul][w-yul][a-][g-nucl1427]':0.115,'Bagiro [i-fuu][w-bgr][a-1510][g-furu1242]':0.115,'Bongo [i-bot][w-bgo][a-1053][g-bong1285]':0.115,'Bagirmi [i-bmi][w-bag][a-515][g-bagi1246]':0.115)'Bongo-Bagirmi [i-][w-][a-][g-]':0.139,('Moru [i-mgd][w-mou][a-1979][g-moru1253]':0.0685,'Ma`di [i-mhi][w-mad][a-1988][g-madi1260]':0.0685,'Lugbara [i-lgg][w-lug][a-163][g-lugb1240]':0.0685,'Logoti [i-log][w-lgt][a-1907][g-logo1259]':0.0685,'Avokaya [i-avu][w-avo][a-944][g-avok1242]':0.0685)'Moru-Ma`di [i-][w-][a-][g-]':0.185,('Kresh [i-krs][w-kre][a-1815][g-gbay1288]':0.205,'Aja [i-aja][w-aja][a-866][g-ajas1235]':0.205)'Kresh [i-][w-][a-][g-]':0.0491)'Central Sudanic [i-][w-][a-][g-]';
Great Andamanese	FAIL	NNLS: too few languages with non-missing data	
Caddoan	SUCCESS	NNLS	('Caddo [i-cad][w-cad][a-1108][g-cadd1256]':0.25,'Wichita [i-wic][w-wic][a-577][g-wich1260]':0.25)'Caddoan [i-][w-][a-][g-]';
Cariban	SUCCESS	NNLS	('Yukpa [i-yup][w-ykp][a-2795][g-yukp1241]':0.264,'Pemon [i-aoc][w-pem][a-600][g-pemo1248]':0.264,'Hixkaryana [i-hix][w-hix][a-101][g-hixk1239]':0.264,'Carijona [i-cbd][w-crj][a-1120-1245-1246-769][g-cari1279]':0.264,'Carib [i-car][w-car][a-476][g-gali1262]':0.264)'Cariban [i-][w-][a-][g-]';
Oregon Coast	SUCCESS	NNLS	((('Siuslaw [i-sis][w-siu][a-442][g-sius1254]':0.105)'Siuslawan [i-][w-][a-][g-]':0.105,('Coos {Hanis} [i-csz][w-coo][a-][g-coos1249]':0.105)'Coosan [i-][w-][a-][g-]':0.105,('Alsea [i-aes][w-als][a-19][g-alse1251]':0.105)'Alsea [i-][w-][a-][g-]':0.105)'Oregon Coast [i-][w-][a-][g-]':1);
Chukotko-Kamchatkan	SUCCESS	NNLS	((('Itelmen [i-itl][w-ite][a-116][g-itel1242]':0.0506)'Southern Chukotko-Kamchatkan [i-][w-][a-][g-]':0.0506,('Koryak [i-kpy][w-kry][a-1808][g-kory1246]':0.0938,'Kerek [i-krk][w-krq][a-1813][g-kere1280]':0.0938,'Chukchi [i-ckt][w-chk][a-56][g-chuk1273]':0.0938,'Alutor [i-alr][w-alu][a-879][g-alut1245]':0.0938)'Northern Chukotko-Kamchatkan [i-][w-][a-][g-]':0.00741)'Chukotko-Kamchatkan [i-][w-][a-][g-]':1);
Mangarrayi-Maran	SUCCESS	NNLS	((('Mangarrayi [i-mpc][w-myi][a-173][g-mang1381]':0.125)'Mangarrayi [i-][w-][a-][g-]':0.125,('Warndarang [i-wnd][w-wrn][a-405][g-wand1263]':0.239,'Mara [i-mec][w-mra][a-1965][g-mara1385]':0.239,'Alawa [i-alh][w-alw][a-16][g-alaw1244]':0.239)'Mara [i-][w-][a-][g-]':0.0102)'Mangarrayi-Maran [i-][w-][a-][g-]':1);
Pano-Tacanan	SUCCESS	NNLS	(('Tacana [i-tna][w-tac][a-2590][g-taca1256]':0.204,'Ese Ejja [i-ese][w-ese][a-1477][g-esee1248]':0.204,'Cavinena [i-cav][w-cav][a-1116][g-cavi1250]':0.204,'Araona [i-aro][w-ana][a-620][g-arao1248]':0.204)'Tacanan [i-][w-][a-][g-]':0.0285,('Yaminahua [i-yaa][w-yam][a-2757][g-yami1256]':0.095,'Shipibo-Konibo [i-shp][w-shk][a-567][g-ship1254]':0.095,'Sharanahua [i-mcd][w-shh][a-1946][g-shar1245]':0.095,'Matses [i-mcf][w-myr][a-1947][g-mats1244]':0.095,'Matis [i-mpq][w-mts][a-2067][g-mati1255]':0.095,'Chacobo [i-cao][w-cbo][a-1113][g-chac1251]':0.095,'Cashibo [i-cbr][w-cas][a-1126][g-cash1251]':0.095,'Amahuaca [i-amc][w-amc][a-884][g-amah1246]':0.095)'Panoan [i-][w-][a-][g-]':0.138)'Pano-Tacanan [i-][w-][a-][g-]';
Harakmbet	FAIL	NNLS: too few languages	
Left May	SUCCESS	NNLS	((('Owininga [i-owi][w-owi][a-3203][g-owin1240]':0,'Ama [i-amm][w-amm][a-3138][g-amap1240]':0)'Left May [i-][w-][a-][g-]':1)'Left May [i-][w-][a-][g-]':1);
Border	SUCCESS	NNLS	('Waris [i-wrs][w-wrs][a-403][g-wari1266]':0.0667,'Imonda [i-imn][w-imo][a-112][g-imon1245]':0.0667)'Border [i-][w-][a-][g-]';
Oto-Manguean	SUCCESS	NNLS	('Trique {Copala} [i-trc][w-tri][a-2607][g-copa1237]':0.169,'Tlapanec [i-tcf][w-tlp][a-][g-acat1239]':0.169,'Pame [i-pmz][w-pam][a-][g-sout2999]':0.169,'Ocuilteco [i-ocu][w-ocu][a-2241][g-atzi1235]':0.169,('Mixtec {Yosondua} [i-mpm][w-mxy][a-2066][g-yoso1239]':0.0501,'Mixtec {Penoles} [i-mil][w-mxp][a-2008][g-peno1244]':0.0501,'Mixtec {Ocotepec} [i-mie][w-mxo][a-2003][g-ocot1243]':0.0501,'Mixtec {Jicaltepec} [i-mio][w-mxj][a-2010][g-pino1237]':0.0501,'Mixtec {Chalcatongo} [i-mig][w-mxc][a-][g-sanm1296]':0.0501,'Mixtec {Atatlahuca} [i-mib][w-mxa][a-2000][g-atat1238]':0.0501)'Mixtec [i-][w-][a-][g-]':0.119,'Otomi {Mezquital} [i-ote][w-otm][a-498][g-mezq1235]':0.169,('Zapotec {Zoogocho} [i-zpq][w-zzo][a-2820][g-zoog1238]':0.109,'Zapotec {Yatzachi} [i-zav][w-zya][a-2803][g-yatz1235]':0.109,'Zapotec {Mitla} [i-zaw][w-zap][a-2804][g-mitl1236]':0.109,'Zapotec {Isthmus} [i-zai][w-zai][a-459][g-isth1244]':0.109,'Chatino {Sierra Occidental} [i-ctp][w-cso][a-1198-1258][g-west2644]':0.109)'Zapotecan [i-][w-][a-][g-]':0.06,('Chinantec {Palantla} [i-cpa][w-cpl][a-1175][g-pala1351]':0.16,'Chinantec {Lealao} [i-cle][w-cle][a-551][g-leal1235]':0.16,'Chinantec {Quiotepec} [i-chq][w-chq][a-1138][g-quio1240]':0.16,'Chinantec {Comaltepec} [i-cco][w-ccm][a-1128][g-coma1246]':0.16)'Chinantecan [i-][w-][a-][g-]':0.00909,('Mazatec {Huautla} [i-mau][w-mzh][a-697][g-huau1238]':0.169,'Mazatec {Chiquihuitlan} [i-maq][w-mzc][a-1930][g-chiq1250]':0.169)'Popolocan [i-][w-][a-][g-]':0)'Oto-Manguean [i-][w-][a-][g-]';
Anem	FAIL	NNLS: too few languages	
Senagi	SUCCESS	NNLS	((('Dla {Proper} [i-kbv][w-der][a-1711][g-dera1245]':0.227,'Anggor [i-agg][w-ang][a-849][g-ango1254]':0.227)'Senagi [i-][w-][a-][g-]':1)'Senagi [i-][w-][a-][g-]':1);
Khoe-Kwadi	SUCCESS	NNLS	('Nharo [i-nhr][w-nro][a-606][g-naro1249]':0.25,'Kxoe [i-xuu][w-kxo][a-652][g-kxoe1243]':0.25)'Khoe-Kwadi [i-][w-][a-][g-]';
Gunwinyguan	SUCCESS	NNLS	((('Waray {in Australia} [i-wrz][w-wry][a-400][g-wara1290]':0.145)'Western Gunwinyguan [i-][w-][a-][g-]':0.145,('Nunggubuyu [i-nuy][w-nug][a-318][g-nung1290]':0.145)'Nunggubuyu [i-][w-][a-][g-]':0.145,('Rembarnga [i-rmb][w-rmb][a-473][g-remb1249]':0.12,'Ngandi [i-nid][w-ngn][a-2169][g-ngan1295]':0.12,'Ngalakan [i-nig][w-ngl][a-209][g-ngal1293]':0.12)'Eastern Gunwinyguan [i-][w-][a-][g-]':0.17,('Ngalkbun [i-ngk][w-nkb][a-2161][g-ngal1292]':0.29,'Gunbalang [i-wlg][w-gnb][a-2724][g-kunb1251]':0.29,'Bininj Gun-Wok [i-gup][w-bbw][a-655-93][g-gunw1252]':0.29)'Marne [i-][w-][a-][g-]':0,('Anindilyakwa [i-aoi][w-ann][a-903][g-anin1240]':0.145)'Anindilyakwa [i-][w-][a-][g-]':0.145)'Gunwinyguan [i-][w-][a-][g-]':1);
Macro-Ge	SUCCESS	NNLS	(('Xerente [i-xer][w-xer][a-2748][g-xere1240]':0,'Xavante [i-xav][w-xav][a-2747][g-xava1240]':0)'Je Central [i-][w-][a-][g-]':0.124,'Rikbaktsa [i-rkb][w-rik][a-925][g-rikb1245]':0.124,'Maxakali [i-mbl][w-max][a-506][g-maxa1247]':0.124,'Krenak [i-kqq][w-kqq][a-3114][g-kren1239]':0.124,'Kaingang [i-kgp][w-kng][a-1741][g-kain1272]':0.124,'Karaja [i-kpj][w-jva][a-1802-2951][g-kara1500]':0.124,'Jabuti [i-jbt][w-jbt][a-1675-3105][g-djeo1235]':0.124,('Panara [i-kre][w-pnx][a-3170][g-pana1307]':0.124,'Kayapo [i-txu][w-kyp][a-2647][g-kaya1330]':0.124,'Kraho [i-xra][w-krh][a-2755][g-krah1246]':0.124,'Canela [i-ram][w-cnl][a-][g-ramk1239]':0.124,'Apinaye [i-apn][w-api][a-911][g-apin1244]':0.124)'Je Setentrional [i-][w-][a-][g-]':0)'Macro-Ge [i-][w-][a-][g-]';
Zaparoan	SUCCESS	NNLS	('Zaparo [i-zro][w-zpr][a-2822][g-zapa1253]':0.2,'Iquito [i-iqu][w-iqu][a-1650][g-iqui1243]':0.2)'Zaparoan [i-][w-][a-][g-]';
South Bird`s Head	FAIL	NNLS: too few languages with non-missing data	
Asmat-Kamrau Bay	SUCCESS	NNLS	((('Kamoro [i-kgq][w-kmr][a-1742][g-kamo1255]':0.295,'Asmat [i-cns][w-asm][a-][g-cent2117]':0.295)'Asmat-Kamrau Bay [i-][w-][a-][g-]':1)'Asmat-Kamrau Bay [i-][w-][a-][g-]':1);
Altaic	SUCCESS	NNLS	(('Ulcha [i-ulc][w-ulc][a-2663][g-ulch1241]':0.0586,'Udihe [i-ude][w-udh][a-2657][g-udih1248]':0.0586,'Orok [i-oaa][w-ork][a-2238][g-orok1265]':0.0586,'Oroch [i-oac][w-orc][a-2239][g-oroc1248]':0.0586,'Negidal [i-neg][w-neg][a-2153][g-negi1245]':0.0586,'Nanai [i-gld][w-nai][a-201][g-nana1257]':0.0586,'Jurchen [i-juc][w-jur][a-1690][g-jurc1239]':0.0586,'Even [i-eve][w-evn][a-738][g-even1260]':0.0586,'Evenki [i-evn][w-eve][a-1288-527][g-even1259]':0.0586)'Tungusic [i-][w-][a-][g-]':0.198,('Santa [i-sce][w-sta][a-2400][g-dong1285]':0.15,'Moghol [i-mhj][w-mog][a-2029][g-mogh1245]':0.15,'Mangghuer [i-mjg][w-mgg][a-2016][g-tuuu1240]':0.15,'Kalmyk [i-xal][w-kmk][a-][g-kalm1244]':0.15,'Khalkha [i-khk][w-kha][a-188][g-halh1238]':0.15,'Dagur [i-dta][w-dgr][a-1416][g-daur1238]':0.15,'Buriat [i-bxm][w-but][a-][g-mong1330]':0.15,'Bao`an [i-peh][w-bao][a-2285][g-bona1250]':0.15)'Mongolic [i-][w-][a-][g-]':0.107,('Yakut [i-sah][w-ykt][a-2662][g-yaku1245]':0.127,'Uyghur [i-uig][w-uyg][a-611][g-uigh1240]':0.127,'Urum [i-uum][w-urm][a-2677][g-urum1249]':0.127,'Tuvan [i-tyv][w-tuv][a-387][g-tuvi1240]':0.127,'Turkish [i-tur][w-tur][a-502][g-nucl1301]':0.127,'Tofa [i-kim][w-tof][a-719][g-kara1462]':0.127,'Tatar [i-tat][w-tvo][a-1431-1432-2630][g-tata1255]':0.127,'Turkmen [i-tuk][w-tkm][a-2534][g-turk1304]':0.127,'Turkic {East-Central Xorasan} [i-kmz][w-tex][a-1345-1346][g-khor1269]':0.127,'Saryg Yughur [i-ybe][w-syg][a-2766][g-west2402]':0.127,'Salar [i-slr][w-slr][a-2445][g-sala1264]':0.127,'Shor [i-cjs][w-shr][a-1153][g-shor1247]':0.127,'Noghay [i-nog][w-nog][a-1370-1371-1372-2193][g-noga1249]':0.127,'Krymchak [i-jct][w-kym][a-1444][g-krym1236]':0.127,'Kumyk [i-kum][w-kuq][a-1820][g-kumy1244]':0.127,'Karaim [i-kdr][w-krm][a-1726][g-kara1464]':0.127,'Karachay-Balkar [i-krc][w-krc][a-124][g-kara1465]':0.127,'Karakalpak [i-kaa][w-kkp][a-1695][g-kara1467]':0.127,'Khakas [i-kjh][w-khk][a-1763][g-khak1248]':0.127,'Kirghiz [i-kir][w-kgz][a-1339-1725][g-kirg1245]':0.127,'Kazakh [i-kaz][w-kaz][a-1705][g-kaza1248]':0.127,'Gagauz [i-gag][w-gag][a-1516][g-gaga1249]':0.127,'Dolgan [i-dlg][w-dol][a-1351][g-dolg1241]':0.127,'Crimean Tatar [i-crh][w-cri][a-1181][g-crim1257]':0.127,'Chulym [i-clw][w-cly][a-1141][g-chul1246]':0.127,'Chuvash [i-chv][w-chv][a-57][g-chuv1255]':0.127,'Bashkir [i-bak][w-bsk][a-1094][g-bash1264]':0.127,'Altai {Southern} [i-alt][w-aso][a-880][g-sout2694]':0.127)'Turkic [i-][w-][a-][g-]':0.13)'Altaic [i-][w-][a-][g-]';
Atakapa	FAIL	NNLS: too few languages	
Kunza	FAIL	NNLS: too few languages	
Kamula-Elevala	FAIL	NNLS: too few languages	
Barbacoan	SUCCESS	NNLS	((('Tsafiki [i-cof][w-tsf][a-471][g-colo1256]':0.189,'Guambiano [i-gum][w-gmb][a-1570][g-guam1248]':0.189,'Cayapa [i-cbi][w-cay][a-1123][g-chac1249]':0.189,'Awa Pit [i-kwi][w-awp][a-469][g-awac1239]':0.189)'Barbacoan [i-][w-][a-][g-]':1)'Barbacoan [i-][w-][a-][g-]':1);
Aymaran	SUCCESS	NNLS	((('Jaqaru [i-jqr][w-jaq][a-119][g-jaqa1244]':0.0918,'Aymara {Central} [i-ayr][w-aym][a-514][g-cent2142]':0.0918)'Aymaran [i-][w-][a-][g-]':1)'Aymaran [i-][w-][a-][g-]':1);
Zamucoan	FAIL	NNLS: too few languages	
Wandjiginy	FAIL	NNLS: too few languages	
Mande	SUCCESS	NNLS	(('Wan [i-wan][w-wna][a-3187][g-wann1242]':0.125,'Mano [i-mev][w-man][a-1971][g-mann1248]':0.125,'Dan [i-dnj][w-dan][a-490][g-dann1241]':0.125,'Busa [i-bqp][w-bus][a-1059][g-busa1253]':0.125,'Boko [i-bqc][w-bok][a-1058][g-boko1266]':0.125)'Eastern Mande [i-][w-][a-][g-]':0,('Xasonga [i-kao][w-xas][a-1699][g-xaas1235]':0.104,'Vai [i-vai][w-vai][a-2683][g-vaii1241]':0.104,'Susu [i-sus][w-sus][a-2493][g-susu1250]':0.104,'Soninke [i-snk][w-snn][a-2458][g-soni1259]':0.104,'Mauka [i-mxx][w-mka][a-2113][g-maho1249]':0.104,'Mandinka {Gambian} [i-mnk][w-mkg][a-1359-172][g-mand1436]':0.104,'Mende [i-men][w-mde][a-1978][g-mend1266]':0.104,'Maninka {Western} [i-mlq][w-maw][a-2032][g-west2500]':0.104,'Kpelle [i-xpe][w-kpe][a-][g-libe1247]':0.104,'Jeli [i-jek][w-jel][a-649][g-jeri1242]':0.104,'Bambara [i-bam][w-bam][a-516][g-bamb1269]':0.104)'Western Mande [i-][w-][a-][g-]':0.0207)'Mande [i-][w-][a-][g-]';
Salishan	SUCCESS	NNLS	('Tillamook [i-til][w-til][a-2571-2751][g-till1254]':0.0991,('Thompson [i-thp][w-tho][a-2564][g-thom1243]':0.0907,'Spokane [i-spo][w-spo][a-2466][g-spok1245]':0.0907,'Shuswap [i-shs][w-shu][a-353][g-shus1248]':0.0907,'Okanagan [i-oka][w-oka][a-2246][g-okan1243]':0.0907,'Lillooet [i-lil][w-lil][a-1887][g-lill1248]':0.0907,'Kalispel [i-fla][w-kls][a-1490][g-kali1308]':0.0907,'Columbia-Wenatchi [i-col][w-cwe][a-1170][g-colu1241]':0.0907,'Coeur d`Alene [i-crd][w-coe][a-1178][g-coeu1236]':0.0907)'Interior Salish [i-][w-][a-][g-]':0.00839,('Twana [i-twa][w-twa][a-2644][g-twan1247]':0.0556,'Squamish [i-squ][w-squ][a-357][g-squa1248]':0.0556,'Lushootseed [i-lut][w-lus][a-1920][g-lush1252]':0.0556,'Halkomelem {Upriver} [i-hur][w-hlu][a-1623][g-halk1245]':0.0556,'Comox [i-coo][w-cmx][a-1171][g-como1259]':0.0556,'Clallam [i-clm][w-cla][a-1162][g-clal1241]':0.0556)'Central Salish [i-][w-][a-][g-]':0.0435,'Chehalis {Upper} [i-cjh][w-chl][a-1148][g-uppe1439]':0.0991,'Bella Coola [i-blc][w-bco][a-995][g-bell1243]':0.0991)'Salishan [i-][w-][a-][g-]';
Dravidian	SUCCESS	NNLS	('Tulu [i-tcy][w-tul][a-2539][g-tulu1258]':0.0639,'Tamil [i-tam][w-tml][a-[phone]][g-tami1289]':0.0639,'Telugu [i-tel][w-tel][a-2537][g-telu1262]':0.0639,'Malayalam [i-mal][w-mym][a-2019][g-mala1464]':0.0639,'Malto [i-kmj][w-mto][a-][g-kuma1274]':0.0639,'Kuvi [i-kxv][w-kuv][a-1851][g-kuvi1243]':0.0639,'Koya [i-kff][w-koy][a-1736][g-koya1251]':0.0639,'Kannada [i-kan][w-knd][a-535][g-nucl1305]':0.0639,'Brahui [i-brh][w-brh][a-518][g-brah1256]':0.0639)'Dravidian [i-][w-][a-][g-]';
Beothuk	FAIL	NNLS: too few languages	
Berta	FAIL	NNLS: too few languages	
Chibchan	SUCCESS	NNLS	('Tunebo [i-tuf][w-tnb][a-2592][g-cent2150]':0.189,'Rama [i-rma][w-ram][a-454][g-rama1270]':0.189,'Bari [i-mot][w-mti][a-2059][g-bari1297]':0.189,'Kuna [i-kvn][w-kun][a-1833][g-bord1248]':0.189,('Ika [i-arh][w-ika][a-532][g-arhu1242]':0.189,'Damana [i-mbp][w-dam][a-1940][g-mala1522]':0.189)'Arhuacic [i-][w-][a-][g-]':0,'Teribe [i-tfr][w-trb][a-2556][g-teri1250]':0.189,'Ngabere [i-gym][w-nbr][a-90][g-ngab1239]':0.189)'Chibchan [i-][w-][a-][g-]';
